index,true_label,predicted_label,confidence,low_confidence,mean,std,mean_anomaly
0,3,680,0.10104292631149292,True,0.42504340410232544,0.1747267097234726,False
1,8,838,0.13464371860027313,True,0.6082760095596313,0.3027515709400177,False
2,8,831,0.4771992862224579,True,0.5198784470558167,0.2535156309604645,False
3,0,446,0.07072435319423676,True,0.6070938110351562,0.21523262560367584,False
4,6,68,0.0382293239235878,True,0.42105546593666077,0.1552031934261322,False
5,6,386,0.06338503956794739,True,0.3835720717906952,0.17189013957977295,False
6,1,680,0.12443187832832336,True,0.29655715823173523,0.2469029724597931,False
7,6,190,0.04806705564260483,True,0.3402165174484253,0.165730282664299,False
8,3,869,0.13533854484558105,True,0.626502513885498,0.1660001575946808,False
9,1,680,0.4037170708179474,True,0.5653709173202515,0.24148531258106232,False
10,0,906,0.134498730301857,True,0.550357460975647,0.11744794249534607,False
11,9,675,0.18347927927970886,True,0.5179585814476013,0.24250075221061707,False
12,5,279,0.07630069553852081,True,0.36390677094459534,0.20130953192710876,False
13,7,885,0.08899145573377609,True,0.2878880798816681,0.27654874324798584,False
14,9,680,0.15578442811965942,True,0.42960453033447266,0.20518805086612701,False
15,8,111,0.16378775238990784,True,0.4991166591644287,0.20143382251262665,False
16,5,167,0.4105437695980072,True,0.5011105537414551,0.2928134500980377,False
17,7,274,0.06339312344789505,True,0.5141645669937134,0.20267987251281738,False
18,8,901,0.6253493428230286,False,0.5454849004745483,0.3499240279197693,False
19,6,68,0.10597570985555649,True,0.4273182153701782,0.21268059313297272,False
20,7,559,0.07773240655660629,True,0.4498263895511627,0.23983588814735413,False
21,0,596,0.22388717532157898,True,0.8516262769699097,0.2662164568901062,True
22,4,111,0.0359826497733593,True,0.3129864037036896,0.11020448803901672,False
23,9,856,0.09333883970975876,True,0.38430479168891907,0.2231517881155014,False
24,5,128,0.04111466184258461,True,0.5503970384597778,0.17654572427272797,False
25,2,680,0.0933263897895813,True,0.4380285143852234,0.19480036199092865,False
26,4,653,0.09110071510076523,True,0.3799760043621063,0.21008341014385223,False
27,0,906,0.16486488282680511,True,0.528079092502594,0.23337039351463318,False
28,9,680,0.14951011538505554,True,0.5015292763710022,0.24555204808712006,False
29,6,103,0.15598969161510468,True,0.3034798800945282,0.16996799409389496,False
